left,right,left_wins,right_wins,draws,games,map_path,utt_json,utt_json_p0,utt_json_p1,max_steps
POHeavyRush,POLightRush,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,PORangedRush,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,POWorkerRush,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,coacAI,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,droplet,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,izanagi,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,lightRushAI,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,mayari,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,mixedBot,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,naiveMCTSAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,passiveAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,randomAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,randomBiasedAI,4,1,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,rojo,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,tiamat,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POHeavyRush,workerRushAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,PORangedRush,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,POWorkerRush,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,coacAI,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,droplet,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,izanagi,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,lightRushAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,mayari,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,mixedBot,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,naiveMCTSAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,passiveAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,randomAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,randomBiasedAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,rojo,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,tiamat,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
POLightRush,workerRushAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
PORangedRush,POWorkerRush,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
PORangedRush,coacAI,0,5,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
PORangedRush,droplet,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
PORangedRush,izanagi,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
PORangedRush,lightRushAI,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
PORangedRush,mayari,5,0,0,5,maps/8x8/basesWorkers8x8A.xml,default,utts/CustomDemoUTT.json,utts/AsymmetricP1UTT.json,4000
